sudo docker-compose down || true
sudo rm -rf ./data || true
sudo docker-compose up
Attaching to dockernet_host4_1, dockernet_host2_1, dockernet_host5_1, dockernet_host3_1, dockernet_host9_1, dockernet_host6_1, dockernet_host10_1, dockernet_host8_1, dockernet_host7_1, dockernet_host1_1, dockernet_router11_1, dockernet_router16_1, dockernet_router14_1, dockernet_router19_1, dockernet_router10_1, dockernet_router13_1, dockernet_router17_1, dockernet_router15_1, dockernet_router20_1, dockernet_router9_1, dockernet_router18_1, dockernet_router4_1, dockernet_router12_1, dockernet_router7_1, dockernet_router6_1, dockernet_router8_1, dockernet_router2_1, dockernet_router3_1, dockernet_router1_1, dockernet_router5_1
[36mhost10_1    |[0m HTTP server started on port 8080
[36mhost10_1    |[0m Route added/updated: 10.10.10.2 via 10.10.10.2 with distance 0 and hops 0
[33mhost1_1     |[0m HTTP server started on port 8080
[32mhost2_1     |[0m HTTP server started on port 8080
[35mhost3_1     |[0m HTTP server started on port 8080
[34mhost4_1     |[0m HTTP server started on port 8080
[36;1mhost5_1     |[0m HTTP server started on port 8080
[33;1mhost6_1     |[0m HTTP server started on port 8080
[32;1mhost7_1     |[0m HTTP server started on port 8080
[35;1mhost8_1     |[0m HTTP server started on port 8080
[34;1mhost9_1     |[0m HTTP server started on port 8080
[36mrouter10_1  |[0m Route added/updated: 10.10.21.3 via 10.10.21.3 with distance 0 and hops 0
[36mrouter10_1  |[0m Route added/updated: 10.10.20.2 via 10.10.20.2 with distance 0 and hops 0
[36mrouter10_1  |[0m Route added/updated: 10.10.13.5 via 10.10.13.5 with distance 0 and hops 0
[36mrouter10_1  |[0m Route added/updated: 10.10.10.3 via 10.10.10.3 with distance 0 and hops 0
[36mrouter10_1  |[0m Route added/updated: 10.10.10.2 via 10.10.10.2 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.30.2 via 10.10.13.6 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.11.3 via 10.10.13.6 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.13.6 via 10.10.13.6 with distance 574 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.21.2 via 10.10.21.2 with distance 0 and hops 0
[33mrouter11_1  |[0m Route added/updated: 10.10.20.3 via 10.10.20.3 with distance 0 and hops 0
[33mrouter11_1  |[0m Route added/updated: 10.10.15.5 via 10.10.15.5 with distance 0 and hops 0
[33mrouter11_1  |[0m Route added/updated: 10.10.25.5 via 10.10.15.3 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.26.2 via 10.10.15.3 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.15.3 via 10.10.15.3 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.24.2 via 10.10.21.5 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.21.5 via 10.10.21.5 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.17.3 via 10.10.21.5 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.20.2 via 10.10.21.3 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.10.3 via 10.10.21.3 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.21.3 via 10.10.21.3 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.13.5 via 10.10.21.3 with distance 799 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.23.2 via 10.10.23.2 with distance 0 and hops 0
[35mrouter13_1  |[0m Route added/updated: 10.10.19.5 via 10.10.19.5 with distance 0 and hops 0
[35mrouter13_1  |[0m Route added/updated: 10.10.18.3 via 10.10.18.3 with distance 0 and hops 0
[35mrouter13_1  |[0m Route added/updated: 10.10.25.2 via 10.10.23.5 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.16.3 via 10.10.23.5 with distance 707 and hops 1
